patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sslapitest.o test/sslapitest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sslbuffertest.o test/sslbuffertest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sslbuffertest.o test/sslbuffertest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sslcorrupttest.o test/sslcorrupttest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sslcorrupttest.o test/sslcorrupttest.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ssltest_old.o test/ssltest_old.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ssltest_old.o test/ssltest_old.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/stack_test.o test/stack_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/stack_test.o test/stack_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sysdefaulttest.o test/sysdefaulttest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sysdefaulttest.o test/sysdefaulttest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/test_test.o test/test_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/test_test.o test/test_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/threadstest.o test/threadstest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/threadstest.o test/threadstest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/time_offset_test.o test/time_offset_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/time_offset_test.o test/time_offset_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/tls13ccstest.o test/tls13ccstest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/tls13ccstest.o test/tls13ccstest.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/tls13encryptiontest.o test/tls13encryptiontest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/tls13encryptiontest.o test/tls13encryptiontest.c
gcc  -I. -Iinclude -Iapps -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/uitest.o test/uitest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Iapps -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/uitest.o test/uitest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/v3ext.o test/v3ext.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/v3ext.o test/v3ext.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/v3nametest.o test/v3nametest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/v3nametest.o test/v3nametest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/verify_extra_test.o test/verify_extra_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/verify_extra_test.o test/verify_extra_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/versions.o test/versions.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/versions.o test/versions.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/wpackettest.o test/wpackettest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/wpackettest.o test/wpackettest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/x509_check_cert_pkey_test.o test/x509_check_cert_pkey_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/x509_check_cert_pkey_test.o test/x509_check_cert_pkey_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/x509_dup_cert_test.o test/x509_dup_cert_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/x509_dup_cert_test.o test/x509_dup_cert_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/x509_internal_test.o test/x509_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/x509_internal_test.o test/x509_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/x509_time_test.o test/x509_time_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/x509aux.o test/x509aux.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/x509_time_test.o test/x509_time_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/x509aux.o test/x509aux.c
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" apps/CA.pl.in > "apps/CA.pl"
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" apps/tsget.in > "apps/tsget.pl"
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" tools/c_rehash.in > "tools/c_rehash"
chmod a+x apps/CA.pl
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" \
    "-oMakefile" util/shlib_wrap.sh.in > "util/shlib_wrap.sh"
chmod a+x apps/tsget.pl
ar r apps/libapps.a apps/app_rand.o apps/apps.o apps/bf_prefix.o apps/opt.o apps/s_cb.o apps/s_socket.o
ar: creating apps/libapps.a
ranlib apps/libapps.a || echo Never mind.
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/aes/aesni-mb-x86_64.o crypto/aes/aesni-mb-x86_64.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/aes/aesni-mb-x86_64.o crypto/aes/aesni-mb-x86_64.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/aes/aesni-sha1-x86_64.o crypto/aes/aesni-sha1-x86_64.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/aes/aesni-sha1-x86_64.o crypto/aes/aesni-sha1-x86_64.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/aes/aesni-sha256-x86_64.o crypto/aes/aesni-sha256-x86_64.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/aes/aesni-x86_64.o crypto/aes/aesni-x86_64.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/aes/aesni-sha256-x86_64.o crypto/aes/aesni-sha256-x86_64.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/aes/aesni-x86_64.o crypto/aes/aesni-x86_64.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/aes/vpaes-x86_64.o crypto/aes/vpaes-x86_64.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/aes/vpaes-x86_64.o crypto/aes/vpaes-x86_64.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/bn/rsaz-avx2.o crypto/bn/rsaz-avx2.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/bn/rsaz-x86_64.o crypto/bn/rsaz-x86_64.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/bn/x86_64-gf2m.o crypto/bn/x86_64-gf2m.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bn/rsaz-avx2.o crypto/bn/rsaz-avx2.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bn/rsaz-x86_64.o crypto/bn/rsaz-x86_64.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bn/x86_64-gf2m.o crypto/bn/x86_64-gf2m.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/bn/x86_64-mont.o crypto/bn/x86_64-mont.s
/usr/bin/gcc-13 -fno-omit-frame-pointer -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bn/x86_64-mont.o crypto/bn/x86_64-mont.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/bn/x86_64-mont5.o crypto/bn/x86_64-mont5.s
gcc -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -c -o crypto/camellia/cmll-x86_64.o crypto/camellia/cmll-x86_64.s
