Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pwsafe_fmt_plug.c -o pwsafe_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops qnx_fmt_plug.c -o qnx_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops racf_fmt_plug.c -o racf_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops racf_kdfaes_fmt_plug.c -o racf_kdfaes_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops radius_fmt_plug.c -o radius_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops radmin_fmt_plug.c -o radmin_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rakp_fmt_plug.c -o rakp_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rar5_fmt_plug.c -o rar5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rar_fmt_plug.c -o rar_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawBLAKE2_512_fmt_plug.c -o rawBLAKE2_512_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawKeccak_256_fmt_plug.c -o rawKeccak_256_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawKeccak_512_fmt_plug.c -o rawKeccak_512_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawMD4_fmt_plug.c -o rawMD4_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawMD5_fmt_plug.c -o rawMD5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawMD5flat_fmt_plug.c -o rawMD5flat_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA1_common_plug.c -o rawSHA1_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA1_fmt_plug.c -o rawSHA1_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA1_linkedIn_fmt_plug.c -o rawSHA1_linkedIn_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA224_fmt_plug.c -o rawSHA224_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA256_common_plug.c -o rawSHA256_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA256_fmt_plug.c -o rawSHA256_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA384_fmt_plug.c -o rawSHA384_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA512_common_plug.c -o rawSHA512_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawSHA512_fmt_plug.c -o rawSHA512_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rawmd5u_fmt_plug.c -o rawmd5u_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops restic_fmt_plug.c -o restic_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops ripemd_fmt_plug.c -o ripemd_fmt_plug.o
pkcs12_plug.c: In function ‘mbedtls_pkcs12_derivation_simd_sha1’:
pkcs12_plug.c:448:9: warning: ‘pkcs12_fill_salt_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
  448 |         pkcs12_fill_salt_buffer_simd(salt_block, v, salt, saltlen, SSE_GROUP_SZ_SHA1);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:448:9: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:375:13: note: in a call to function ‘pkcs12_fill_salt_buffer_simd’
  375 | static void pkcs12_fill_salt_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:449:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
  449 |         pkcs12_fill_buffer_simd(pwd_block,  v, pwd,  pwdlen, SSE_GROUP_SZ_SHA1);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:449:9: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:449:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:449:9: note: referencing argument 3 of type ‘const unsigned char *[3360]’
pkcs12_plug.c:449:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:449:9: note: referencing argument 4 of type ‘size_t[3360]’ {aka ‘long unsigned int[3360]’}
pkcs12_plug.c:396:13: note: in a call to function ‘pkcs12_fill_buffer_simd’
  396 | static void pkcs12_fill_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:497:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
  497 |                 pkcs12_fill_buffer_simd( hash_block, v, (const unsigned char**)hash_output, hlens, SSE_GROUP_SZ_SHA1);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:497:17: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:497:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:497:17: note: referencing argument 3 of type ‘const unsigned char *[3360]’
pkcs12_plug.c:497:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:497:17: note: referencing argument 4 of type ‘size_t[3360]’ {aka ‘long unsigned int[3360]’}
pkcs12_plug.c:396:13: note: in a call to function ‘pkcs12_fill_buffer_simd’
  396 | static void pkcs12_fill_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c: In function ‘mbedtls_pkcs12_derivation_simd_sha256’:
pkcs12_plug.c:556:9: warning: ‘pkcs12_fill_salt_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
  556 |         pkcs12_fill_salt_buffer_simd(salt_block, v, salt, saltlen, SSE_GROUP_SZ_SHA256);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:556:9: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:375:13: note: in a call to function ‘pkcs12_fill_salt_buffer_simd’
  375 | static void pkcs12_fill_salt_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:557:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
  557 |         pkcs12_fill_buffer_simd(pwd_block,  v, pwd,  pwdlen, SSE_GROUP_SZ_SHA256);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:557:9: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:557:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:557:9: note: referencing argument 3 of type ‘const unsigned char *[3360]’
pkcs12_plug.c:557:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:557:9: note: referencing argument 4 of type ‘size_t[3360]’ {aka ‘long unsigned int[3360]’}
pkcs12_plug.c:396:13: note: in a call to function ‘pkcs12_fill_buffer_simd’
  396 | static void pkcs12_fill_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:605:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
  605 |                 pkcs12_fill_buffer_simd( hash_block, v, (const unsigned char**)hash_output, hlens, SSE_GROUP_SZ_SHA256);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:605:17: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:605:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:605:17: note: referencing argument 3 of type ‘const unsigned char *[3360]’
pkcs12_plug.c:605:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
pkcs12_plug.c:605:17: note: referencing argument 4 of type ‘size_t[3360]’ {aka ‘long unsigned int[3360]’}
pkcs12_plug.c:396:13: note: in a call to function ‘pkcs12_fill_buffer_simd’
  396 | static void pkcs12_fill_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c: In function ‘mbedtls_pkcs12_derivation_simd_sha512’:
pkcs12_plug.c:705:9: warning: ‘pkcs12_fill_salt_buffer_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
  705 |         pkcs12_fill_salt_buffer_simd(salt_block, v, salt, saltlen, SSE_GROUP_SZ_SHA512);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:705:9: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:375:13: note: in a call to function ‘pkcs12_fill_salt_buffer_simd’
  375 | static void pkcs12_fill_salt_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:706:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
  706 |         pkcs12_fill_buffer_simd(pwd_block,  v, pwd,  pwdlen, SSE_GROUP_SZ_SHA512);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:706:9: note: referencing argument 1 of type ‘unsigned char *[3360]’
pkcs12_plug.c:706:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
pkcs12_plug.c:706:9: note: referencing argument 3 of type ‘const unsigned char *[3360]’
pkcs12_plug.c:706:9: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
pkcs12_plug.c:706:9: note: referencing argument 4 of type ‘size_t[3360]’ {aka ‘long unsigned int[3360]’}
pkcs12_plug.c:396:13: note: in a call to function ‘pkcs12_fill_buffer_simd’
  396 | static void pkcs12_fill_buffer_simd(unsigned char *data[SIMD_MAX_GROUP_PFX], size_t data_len,
      |             ^~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:753:17: warning: ‘pkcs12_fill_buffer_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
  753 |                 pkcs12_fill_buffer_simd( hash_block, v, (const unsigned char**)hash_output, hlens, SSE_GROUP_SZ_SHA512 );
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pkcs12_plug.c:753:17: note: referencing argument 1 of type ‘unsigned char *[3360]’
