Archive:  dacapo-23.11-chopin.zip
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/panel.tag.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/products.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/products.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/products.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsptoserv/ServletToJsp.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsptoserv/hello.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsptoserv/hello.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsptoserv/jsptoservlet.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsptoserv/jsptoservlet.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsptoserv/jts.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/num/numguess.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/num/numguess.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/num/numguess.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/security/protected/error.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/security/protected/error.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/security/protected/index.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/security/protected/index.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/security/protected/login.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/security/protected/login.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/sessions/DummyCart.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/sessions/carts.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/sessions/carts.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/sessions/carts.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/sessions/crt.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/simpletag/foo.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/simpletag/foo.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/simpletag/foo.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/snp/snoop.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/snp/snoop.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/snp/snoop.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/choose.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/choose.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/choose.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/foreach.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/foreach.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/foreach.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/howto.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/if.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/if.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/if.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/tagplugin/notes.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/xml/xml.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/xml/xml.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/xml/xml.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/cookies.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/helloworld.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/images/code.gif  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/images/execute.gif  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/images/return.gif  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/index.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/nonblocking/bytecounter.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/reqheaders.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/reqinfo.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/reqparams.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/servlets/sessions.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/websocket/chat.xhtml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/websocket/drawboard.xhtml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/websocket/echo.xhtml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/websocket/index.xhtml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/websocket/snake.xhtml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/META-INF/context.xml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/WEB-INF/jsp/401.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/WEB-INF/jsp/403.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/WEB-INF/jsp/404.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/WEB-INF/manager.xml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/WEB-INF/web.xml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/css/manager.css  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/images/asf-logo.svg  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/images/tomcat.svg  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/host-manager/index.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/META-INF/context.xml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/401.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/403.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/404.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/connectorCerts.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/connectorCiphers.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/connectorTrustedCerts.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/sessionDetail.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/jsp/sessionsList.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/WEB-INF/web.xml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/css/manager.css  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/images/asf-logo.svg  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/images/tomcat.svg  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/index.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/status.xsd  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/manager/xform.xsl  
  inflating: dacapo-23.11-chopin/dat/xalan/acks.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/binding.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/changes.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/concepts.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/controls.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/datatypes.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/expr.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/index.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/intro.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/model.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/prod-notes.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/references.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/rpm.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/schema.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/structure.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/template.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/terms.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/ui.xml  
  inflating: dacapo-23.11-chopin/dat/xalan/xmlspec.xsl  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/fail-1.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/fail-2.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/fail-3.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/fail-4.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/qrcode-1.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/qrcode-2.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/qrcode-3.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/qrcode-4.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/upca-1.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/upca-2.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-1/upca-3.jpg  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/code128-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/code39-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/datamatrix-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/ean13-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/fail-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/fail-2.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/fail-3.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/itf-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/pdf417-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/qrcode-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/benchmark/android-2/upca-1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/7.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/Historico.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/HistoricoLong.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/abc-19x19C.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/abc-37x37.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/dlusbs.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/hello-with-errors.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/hello.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/lorem-075x075.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/lorem-105x105.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/lorem-131x131.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/lorem-151x151.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/tableShifts.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/tag.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-1/texte.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/01.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/02.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/03.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/04.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/05.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/06.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/07.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/08.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/09.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/10.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/11.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/12.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/13.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/14.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/15.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/16.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/17.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/18.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/19.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/20.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/21.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/aztec-2/22.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/01.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/02.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/03.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/04.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/09.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/10.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/11.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/12.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/13.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/14.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/codabar-1/15.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-1/1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-1/2.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-1/3.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-1/4.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-1/5.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-1/6.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/01.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/02.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/03.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/04.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/05.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/06.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/07.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/08.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/09.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/10.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/11.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/12.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/13.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/14.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/15.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/16.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/17.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/18.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/19.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/20.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/21.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/22.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/23.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/24.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/25.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/26.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/27.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/28.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/29.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/30.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/31.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/32.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/33.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/34.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/35.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/36.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/37.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/38.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/39.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-2/40.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-3/1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code128-3/2.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-1/1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-1/2.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-1/3.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-1/4.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-2/1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-2/2.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/01.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/02.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/03.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/04.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/05.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/06.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/07.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/08.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/09.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/10.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/11.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/12.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/13.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/14.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/15.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/16.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code39-3/17.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code93-1/1.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code93-1/2.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/code93-1/3.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/0123456789.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/C40.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/EDIFACT.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/GUID.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/HelloWorld_Text_L_Kaywa.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/HelloWorld_Text_L_Kaywa_1_error_byte.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/HelloWorld_Text_L_Kaywa_2_error_byte.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/HelloWorld_Text_L_Kaywa_3_error_byte.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/HelloWorld_Text_L_Kaywa_4_error_byte.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/X12.png  
  inflating: dacapo-23.11-chopin/dat/zxing/blackbox/datamatrix-1/abcd-18x8.png  
